At time 1545138279.774
            in RPY (degree) [0.000, -0.000, -1.218]
At time 1545138377.034
- Translation: [-8.710, -0.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.779]
At time 1545138377.034
- Translation: [-8.710, -0.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.779]
At time 1545138377.334
- Translation: [-8.567, -0.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.003, 1.000]
            in RPY (radian) [0.000, -0.000, -0.006]
            in RPY (degree) [0.000, -0.000, -0.345]
At time 1545138377.753
- Translation: [-8.365, -0.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.003, 1.000]
            in RPY (radian) [0.000, -0.000, -0.006]
            in RPY (degree) [0.000, -0.000, -0.344]
At time 1545138377.934
- Translation: [-8.279, -0.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.047]
At time 1545138377.934
- Translation: [-8.279, -0.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.000, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.047]
At time 1545138378.296
- Translation: [-8.107, -0.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, 0.000, 0.014]
            in RPY (degree) [0.000, 0.000, 0.830]
At time 1545138378.593
- Translation: [-7.963, -0.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, 0.000, 0.012]
            in RPY (degree) [0.000, 0.000, 0.680]
At time 1545138378.593
- Translation: [-7.963, -0.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, 0.000, 0.012]
            in RPY (degree) [0.000, 0.000, 0.680]
At time 1545138378.893
- Translation: [-7.823, -0.061, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, 0.000, 0.030]
            in RPY (degree) [0.000, 0.000, 1.700]
At time 1545138379.256
- Translation: [-7.648, -0.056, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, 0.000, 0.027]
            in RPY (degree) [0.000, 0.000, 1.551]
At time 1545138379.256
- Translation: [-7.648, -0.056, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, 0.000, 0.027]
            in RPY (degree) [0.000, 0.000, 1.551]
At time 1545138379.373
- Translation: [-7.592, -0.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, 0.000, 0.027]
            in RPY (degree) [0.000, 0.000, 1.552]
At time 1545138379.793
- Translation: [-7.394, -0.047, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, 0.000, 0.050]
            in RPY (degree) [0.000, 0.000, 2.857]
At time 1545138379.793
- Translation: [-7.394, -0.047, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, 0.000, 0.050]
            in RPY (degree) [0.000, 0.000, 2.857]
At time 1545138379.913
- Translation: [-7.336, -0.044, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, 0.000, 0.047]
            in RPY (degree) [0.000, 0.000, 2.718]
At time 1545138380.273
- Translation: [-7.164, -0.036, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, 0.000, 0.047]
            in RPY (degree) [0.000, 0.000, 2.709]
At time 1545138380.513
- Translation: [-7.049, -0.031, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, 0.000, 0.050]
            in RPY (degree) [0.000, 0.000, 2.855]
At time 1545138380.513
- Translation: [-7.049, -0.031, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, 0.000, 0.050]
            in RPY (degree) [0.000, 0.000, 2.855]
At time 1545138380.814
- Translation: [-6.905, -0.024, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, 0.000, 0.050]
            in RPY (degree) [0.000, 0.000, 2.856]
At time 1545138381.114
- Translation: [-6.762, -0.016, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.027, 1.000]
            in RPY (radian) [0.000, 0.000, 0.055]
            in RPY (degree) [0.000, 0.000, 3.145]
At time 1545138381.353
- Translation: [-6.648, -0.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.029, 1.000]
            in RPY (radian) [0.000, 0.000, 0.057]
            in RPY (degree) [0.000, 0.000, 3.289]
At time 1545138381.474
- Translation: [-6.589, -0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.030, 1.000]
            in RPY (radian) [0.000, 0.000, 0.060]
            in RPY (degree) [0.000, 0.000, 3.444]
At time 1545138381.656
- Translation: [-6.502, -0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.031, 1.000]
            in RPY (radian) [0.000, 0.000, 0.063]
            in RPY (degree) [0.000, 0.000, 3.583]
At time 1545138381.954
- Translation: [-6.358, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.031, 1.000]
            in RPY (radian) [0.000, 0.000, 0.063]
            in RPY (degree) [0.000, 0.000, 3.586]
At time 1545138381.954
- Translation: [-6.358, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.031, 1.000]
            in RPY (radian) [0.000, 0.000, 0.063]
            in RPY (degree) [0.000, 0.000, 3.586]
At time 1545138381.954
- Translation: [-6.358, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.031, 1.000]
            in RPY (radian) [0.000, 0.000, 0.063]
            in RPY (degree) [0.000, 0.000, 3.586]
At time 1545138382.313
- Translation: [-6.184, 0.019, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.031, 1.000]
            in RPY (radian) [0.000, 0.000, 0.063]
            in RPY (degree) [0.000, 0.000, 3.588]
At time 1545138382.734
- Translation: [-5.981, 0.030, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, 0.000, 0.047]
            in RPY (degree) [0.000, 0.000, 2.716]
At time 1545138382.913
- Translation: [-5.895, 0.034, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.025, 1.000]
            in RPY (radian) [0.000, 0.000, 0.050]
            in RPY (degree) [0.000, 0.000, 2.855]
At time 1545138383.213
- Translation: [-5.750, 0.042, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, 0.000, 0.045]
            in RPY (degree) [0.000, 0.000, 2.566]
At time 1545138383.394
- Translation: [-5.663, 0.045, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, 0.000, 0.037]
            in RPY (degree) [0.000, 0.000, 2.130]
At time 1545138383.633
- Translation: [-5.548, 0.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, 0.000, 0.035]
            in RPY (degree) [0.000, 0.000, 1.983]
At time 1545138383.753
- Translation: [-5.490, 0.051, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, 0.000, 0.037]
            in RPY (degree) [0.000, 0.000, 2.129]
At time 1545138383.873
- Translation: [-5.432, 0.053, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, 0.000, 0.035]
            in RPY (degree) [0.000, 0.000, 1.987]
At time 1545138383.873
- Translation: [-5.432, 0.053, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, 0.000, 0.035]
            in RPY (degree) [0.000, 0.000, 1.987]
At time 1545138384.413
- Translation: [-5.169, 0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.007, 1.000]
            in RPY (radian) [0.000, 0.000, 0.014]
            in RPY (degree) [0.000, 0.000, 0.827]
At time 1545138384.593
- Translation: [-5.081, 0.062, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, 0.000, 0.009]
            in RPY (degree) [0.000, 0.000, 0.535]
At time 1545138384.653
- Translation: [-5.052, 0.062, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, 0.000, 0.009]
            in RPY (degree) [0.000, 0.000, 0.535]
At time 1545138384.653
- Translation: [-5.052, 0.062, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, 0.000, 0.009]
            in RPY (degree) [0.000, 0.000, 0.535]
At time 1545138384.894
- Translation: [-4.934, 0.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, 0.000, 0.002]
            in RPY (degree) [0.000, 0.000, 0.097]
At time 1545138384.894
- Translation: [-4.934, 0.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, 0.000, 0.002]
            in RPY (degree) [0.000, 0.000, 0.097]
At time 1545138385.614
- Translation: [-4.585, 0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.918]
At time 1545138385.614
- Translation: [-4.585, 0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.918]
At time 1545138385.913
- Translation: [-4.438, 0.057, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.357]
At time 1545138386.094
- Translation: [-4.352, 0.055, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.026]
            in RPY (degree) [0.000, -0.000, -1.503]
At time 1545138386.094
- Translation: [-4.352, 0.055, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.026]
            in RPY (degree) [0.000, -0.000, -1.503]
At time 1545138386.456
- Translation: [-4.178, 0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.014, 1.000]
            in RPY (radian) [0.000, -0.000, -0.029]
            in RPY (degree) [0.000, -0.000, -1.650]
At time 1545138386.694
- Translation: [-4.062, 0.047, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.019, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.231]
At time 1545138386.993
- Translation: [-3.918, 0.041, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.019, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.231]
At time 1545138387.173
- Translation: [-3.829, 0.037, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.041]
            in RPY (degree) [0.000, -0.000, -2.372]
At time 1545138387.233
- Translation: [-3.801, 0.036, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.528]
At time 1545138387.233
- Translation: [-3.801, 0.036, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.528]
At time 1545138387.656
- Translation: [-3.596, 0.026, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.813]
At time 1545138387.656
- Translation: [-3.596, 0.026, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.813]
At time 1545138388.013
- Translation: [-3.421, 0.018, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.028, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.249]
At time 1545138388.376
- Translation: [-3.245, 0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.397]
At time 1545138388.616
- Translation: [-3.131, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.103]
At time 1545138388.794
- Translation: [-3.045, -0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.103]
At time 1545138388.853
- Translation: [-3.016, -0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.103]
At time 1545138389.153
- Translation: [-2.872, -0.013, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.028, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.251]
At time 1545138389.393
- Translation: [-2.755, -0.020, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.392]
At time 1545138389.514
- Translation: [-2.696, -0.024, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.398]
At time 1545138389.693
- Translation: [-2.610, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.398]
At time 1545138389.693
- Translation: [-2.610, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.398]
At time 1545138389.693
- Translation: [-2.610, -0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.398]
At time 1545138390.353
- Translation: [-2.291, -0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.031, 1.000]
            in RPY (radian) [0.000, -0.000, -0.062]
            in RPY (degree) [0.000, -0.000, -3.538]
At time 1545138390.536
- Translation: [-2.203, -0.055, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.032, 0.999]
            in RPY (radian) [0.000, -0.000, -0.064]
            in RPY (degree) [0.000, -0.000, -3.683]
At time 1545138390.834
- Translation: [-2.059, -0.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.971]
At time 1545138390.953
- Translation: [-2.001, -0.069, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.980]
At time 1545138390.953
- Translation: [-2.001, -0.069, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.980]
At time 1545138391.016
- Translation: [-1.972, -0.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.033, 0.999]
            in RPY (radian) [0.000, -0.000, -0.067]
            in RPY (degree) [0.000, -0.000, -3.834]
At time 1545138391.554
- Translation: [-1.711, -0.088, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.123]
At time 1545138391.853
- Translation: [-1.567, -0.099, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.033, 0.999]
            in RPY (radian) [0.000, -0.000, -0.067]
            in RPY (degree) [0.000, -0.000, -3.827]
At time 1545138391.913
- Translation: [-1.537, -0.101, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.033, 0.999]
            in RPY (radian) [0.000, -0.000, -0.067]
            in RPY (degree) [0.000, -0.000, -3.836]
At time 1545138392.216
- Translation: [-1.392, -0.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.981]
At time 1545138392.216
- Translation: [-1.392, -0.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.981]
At time 1545138392.216
- Translation: [-1.392, -0.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.981]
At time 1545138392.633
- Translation: [-1.191, -0.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.972]
At time 1545138392.873
- Translation: [-1.076, -0.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.033, 0.999]
            in RPY (radian) [0.000, -0.000, -0.067]
            in RPY (degree) [0.000, -0.000, -3.834]
At time 1545138393.233
- Translation: [-0.901, -0.144, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.978]
At time 1545138393.293
- Translation: [-0.874, -0.146, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.978]
At time 1545138393.534
- Translation: [-0.757, -0.154, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.121]
At time 1545138393.534
- Translation: [-0.757, -0.154, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.121]
At time 1545138393.893
- Translation: [-0.585, -0.166, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.032, 0.999]
            in RPY (radian) [0.000, -0.000, -0.064]
            in RPY (degree) [0.000, -0.000, -3.686]
At time 1545138394.193
- Translation: [-0.443, -0.175, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.028, 1.000]
            in RPY (radian) [0.000, -0.000, -0.057]
            in RPY (degree) [0.000, -0.000, -3.242]
At time 1545138394.433
- Translation: [-0.328, -0.182, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.392]
At time 1545138394.616
- Translation: [-0.240, -0.187, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.393]
At time 1545138394.616
- Translation: [-0.240, -0.187, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.393]
At time 1545138394.616
- Translation: [-0.240, -0.187, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.393]
At time 1545138394.793
- Translation: [-0.154, -0.192, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.393]
At time 1545138395.394
- Translation: [0.085, -0.206, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.032, 0.999]
            in RPY (radian) [0.000, -0.000, -0.064]
            in RPY (degree) [0.000, -0.000, -3.686]
At time 1545138395.394
- Translation: [0.085, -0.206, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.032, 0.999]
            in RPY (radian) [0.000, -0.000, -0.064]
            in RPY (degree) [0.000, -0.000, -3.686]
At time 1545138395.633
- Translation: [0.122, -0.208, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.972]
At time 1545138395.633
- Translation: [0.122, -0.208, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.035, 0.999]
            in RPY (radian) [0.000, -0.000, -0.069]
            in RPY (degree) [0.000, -0.000, -3.972]
At time 1545138395.994
- Translation: [0.170, -0.212, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.033, 0.999]
            in RPY (radian) [0.000, -0.000, -0.067]
            in RPY (degree) [0.000, -0.000, -3.830]
At time 1545138395.994
- Translation: [0.170, -0.212, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.033, 0.999]
            in RPY (radian) [0.000, -0.000, -0.067]
            in RPY (degree) [0.000, -0.000, -3.830]
At time 1545138396.536
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138396.776
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138397.013
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138397.013
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138397.013
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138397.314
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138397.733
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138397.853
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138398.213
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138398.334
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138398.574
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138398.574
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138399.055
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138399.113
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138399.113
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138399.533
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138399.533
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
At time 1545138399.533
- Translation: [0.204, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.036, 0.999]
            in RPY (radian) [0.000, -0.000, -0.072]
            in RPY (degree) [0.000, -0.000, -4.117]
