- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134272.334
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134272.693
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134273.054
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134273.294
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134273.474
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134273.714
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134273.894
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134273.953
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134274.013
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134274.013
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134274.316
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134274.734
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134274.853
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134275.153
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134275.394
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134275.634
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134275.813
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134275.813
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134276.234
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134276.354
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134276.654
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134276.774
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134276.774
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134276.774
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134277.073
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134277.493
- Translation: [0.000, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134277.734
- Translation: [0.002, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134277.734
- Translation: [0.002, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545134278.154
- Translation: [0.041, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.288]
At time 1545134278.213
- Translation: [0.047, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.288]
At time 1545134278.636
- Translation: [0.091, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.003]
At time 1545134278.753
- Translation: [0.104, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.145]
At time 1545134278.753
- Translation: [0.104, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.145]
At time 1545134279.114
- Translation: [0.141, 0.000, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.288]
At time 1545134279.413
- Translation: [0.171, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.581]
At time 1545134279.413
- Translation: [0.171, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.581]
At time 1545134279.413
- Translation: [0.171, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.581]
At time 1545134279.653
- Translation: [0.196, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.581]
At time 1545134280.074
- Translation: [0.240, 0.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.581]
At time 1545134280.314
- Translation: [0.265, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.730]
At time 1545134280.314
- Translation: [0.265, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.730]
At time 1545134280.674
- Translation: [0.301, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.723]
At time 1545134280.674
- Translation: [0.301, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.723]
At time 1545134281.214
- Translation: [0.357, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.018]
At time 1545134281.454
- Translation: [0.383, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.167]
At time 1545134281.694
- Translation: [0.407, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.011, 1.000]
            in RPY (radian) [0.000, -0.000, 0.023]
            in RPY (degree) [0.000, -0.000, 1.308]
At time 1545134281.933
- Translation: [0.433, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.159]
At time 1545134281.933
- Translation: [0.433, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.159]
At time 1545134281.933
- Translation: [0.433, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.159]
At time 1545134282.054
- Translation: [0.446, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.160]
At time 1545134282.474
- Translation: [0.491, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.169]
At time 1545134282.774
- Translation: [0.523, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.167]
At time 1545134282.954
- Translation: [0.541, 0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.011, 1.000]
            in RPY (radian) [0.000, -0.000, 0.023]
            in RPY (degree) [0.000, -0.000, 1.315]
At time 1545134282.954
- Translation: [0.541, 0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.011, 1.000]
            in RPY (radian) [0.000, -0.000, 0.023]
            in RPY (degree) [0.000, -0.000, 1.315]
At time 1545134283.437
- Translation: [0.592, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.013, 1.000]
            in RPY (radian) [0.000, -0.000, 0.025]
            in RPY (degree) [0.000, -0.000, 1.454]
At time 1545134283.613
- Translation: [0.610, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.013, 1.000]
            in RPY (radian) [0.000, -0.000, 0.025]
            in RPY (degree) [0.000, -0.000, 1.454]
At time 1545134283.916
- Translation: [0.642, 0.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.013, 1.000]
            in RPY (radian) [0.000, -0.000, 0.025]
            in RPY (degree) [0.000, -0.000, 1.454]
At time 1545134284.093
- Translation: [0.661, 0.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.013, 1.000]
            in RPY (radian) [0.000, -0.000, 0.025]
            in RPY (degree) [0.000, -0.000, 1.454]
At time 1545134284.213
- Translation: [0.673, 0.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.603]
At time 1545134284.213
- Translation: [0.673, 0.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.603]
At time 1545134284.213
- Translation: [0.673, 0.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.603]
At time 1545134284.573
- Translation: [0.711, 0.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.596]
At time 1545134284.994
- Translation: [0.755, 0.012, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134285.173
- Translation: [0.774, 0.013, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134285.173
- Translation: [0.774, 0.013, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134285.593
- Translation: [0.819, 0.014, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.040]
At time 1545134285.593
- Translation: [0.819, 0.014, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.040]
At time 1545134285.953
- Translation: [0.857, 0.016, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.177]
At time 1545134286.313
- Translation: [0.896, 0.017, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.035]
At time 1545134286.434
- Translation: [0.908, 0.018, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.894]
At time 1545134286.733
- Translation: [0.940, 0.019, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.035]
            in RPY (degree) [0.000, -0.000, 2.034]
At time 1545134286.797
- Translation: [0.947, 0.019, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.043]
At time 1545134286.797
- Translation: [0.947, 0.019, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.043]
At time 1545134286.913
- Translation: [0.959, 0.019, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.036]
At time 1545134286.913
- Translation: [0.959, 0.019, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.036]
At time 1545134287.333
- Translation: [1.002, 0.021, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.182]
At time 1545134287.633
- Translation: [1.034, 0.022, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.184]
At time 1545134287.993
- Translation: [1.072, 0.024, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134287.993
- Translation: [1.072, 0.024, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134288.414
- Translation: [1.116, 0.025, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.471]
At time 1545134288.414
- Translation: [1.116, 0.025, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.471]
At time 1545134288.713
- Translation: [1.148, 0.027, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.472]
At time 1545134289.133
- Translation: [1.193, 0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.330]
At time 1545134289.253
- Translation: [1.206, 0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.322]
At time 1545134289.253
- Translation: [1.206, 0.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.322]
At time 1545134289.373
- Translation: [1.218, 0.030, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.471]
At time 1545134289.794
- Translation: [1.263, 0.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.470]
At time 1545134289.974
- Translation: [1.282, 0.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
