            in RPY (degree) [0.000, -0.000, -1.510]
At time 1545137398.934
- Translation: [0.201, 0.276, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.026]
            in RPY (degree) [0.000, -0.000, -1.510]
At time 1545137399.353
- Translation: [0.244, 0.275, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.361]
At time 1545137399.833
- Translation: [0.295, 0.274, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.364]
At time 1545137399.833
- Translation: [0.295, 0.274, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.364]
At time 1545137400.013
- Translation: [0.315, 0.274, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.224]
At time 1545137400.434
- Translation: [0.359, 0.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.216]
At time 1545137400.434
- Translation: [0.359, 0.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.216]
At time 1545137400.673
- Translation: [0.384, 0.272, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.367]
At time 1545137400.673
- Translation: [0.384, 0.272, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.367]
At time 1545137401.094
- Translation: [0.429, 0.271, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.221]
At time 1545137401.094
- Translation: [0.429, 0.271, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.221]
At time 1545137401.394
- Translation: [0.461, 0.271, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.215]
At time 1545137401.394
- Translation: [0.461, 0.271, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.215]
At time 1545137401.814
- Translation: [0.506, 0.270, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.922]
At time 1545137401.814
- Translation: [0.506, 0.270, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.922]
At time 1545137402.294
- Translation: [0.556, 0.269, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.080]
At time 1545137402.414
- Translation: [0.569, 0.269, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.071]
At time 1545137402.833
- Translation: [0.614, 0.268, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.078]
At time 1545137402.893
- Translation: [0.620, 0.268, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.078]
At time 1545137402.893
- Translation: [0.620, 0.268, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.078]
At time 1545137403.194
- Translation: [0.652, 0.267, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137403.194
- Translation: [0.652, 0.267, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137403.614
- Translation: [0.697, 0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.935]
At time 1545137403.614
- Translation: [0.697, 0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.935]
At time 1545137403.974
- Translation: [0.735, 0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.082]
At time 1545137403.974
- Translation: [0.735, 0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.082]
At time 1545137404.393
- Translation: [0.780, 0.265, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.223]
At time 1545137404.874
- Translation: [0.830, 0.263, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.372]
At time 1545137404.874
- Translation: [0.830, 0.263, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.372]
At time 1545137404.874
- Translation: [0.830, 0.263, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.372]
At time 1545137405.294
- Translation: [0.876, 0.262, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.225]
At time 1545137405.294
- Translation: [0.876, 0.262, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.225]
At time 1545137405.294
- Translation: [0.876, 0.262, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.225]
At time 1545137405.653
- Translation: [0.914, 0.262, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.214]
At time 1545137406.073
- Translation: [0.959, 0.261, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.226]
At time 1545137406.073
- Translation: [0.959, 0.261, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.226]
At time 1545137406.556
- Translation: [1.011, 0.260, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.223]
At time 1545137406.556
- Translation: [1.011, 0.260, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.223]
At time 1545137406.556
- Translation: [1.011, 0.260, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.223]
At time 1545137406.974
- Translation: [1.056, 0.259, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.214]
At time 1545137407.273
- Translation: [1.087, 0.258, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.361]
At time 1545137407.633
- Translation: [1.126, 0.257, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.228]
At time 1545137407.874
- Translation: [1.151, 0.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.220]
At time 1545137407.874
- Translation: [1.151, 0.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.220]
At time 1545137408.237
- Translation: [1.188, 0.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.071]
At time 1545137408.474
- Translation: [1.213, 0.255, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.074]
At time 1545137408.653
- Translation: [1.232, 0.255, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.934]
At time 1545137408.713
- Translation: [1.238, 0.255, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.083]
At time 1545137408.713
- Translation: [1.238, 0.255, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.083]
At time 1545137408.713
- Translation: [1.238, 0.255, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.083]
At time 1545137408.956
- Translation: [1.265, 0.254, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.926]
At time 1545137408.956
- Translation: [1.265, 0.254, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.926]
At time 1545137409.373
- Translation: [1.310, 0.253, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.070]
At time 1545137409.853
- Translation: [1.363, 0.252, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.228]
At time 1545137410.034
- Translation: [1.382, 0.252, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.012, 1.000]
            in RPY (radian) [0.000, -0.000, -0.024]
            in RPY (degree) [0.000, -0.000, -1.359]
At time 1545137410.393
- Translation: [1.420, 0.251, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.079]
At time 1545137410.393
- Translation: [1.420, 0.251, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.079]
At time 1545137410.694
- Translation: [1.452, 0.251, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.070]
At time 1545137411.053
- Translation: [1.491, 0.250, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.936]
At time 1545137411.053
- Translation: [1.491, 0.250, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.936]
At time 1545137411.356
- Translation: [1.523, 0.249, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.930]
At time 1545137411.356
- Translation: [1.523, 0.249, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.930]
At time 1545137411.356
- Translation: [1.523, 0.249, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.930]
At time 1545137411.356
- Translation: [1.523, 0.249, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.930]
At time 1545137411.713
- Translation: [1.561, 0.249, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.073]
At time 1545137411.713
- Translation: [1.561, 0.249, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.073]
At time 1545137412.614
- Translation: [1.657, 0.247, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.071]
At time 1545137412.733
- Translation: [1.670, 0.247, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.071]
At time 1545137412.733
- Translation: [1.670, 0.247, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.071]
At time 1545137413.153
- Translation: [1.716, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.221]
At time 1545137413.153
- Translation: [1.716, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.221]
At time 1545137413.454
- Translation: [1.748, 0.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.217]
At time 1545137413.756
- Translation: [1.781, 0.244, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.217]
At time 1545137414.053
- Translation: [1.812, 0.244, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.217]
At time 1545137414.053
- Translation: [1.812, 0.244, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.217]
At time 1545137414.294
- Translation: [1.837, 0.243, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137414.533
- Translation: [1.863, 0.243, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.222]
At time 1545137414.894
- Translation: [1.902, 0.242, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.214]
At time 1545137414.894
- Translation: [1.902, 0.242, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.214]
At time 1545137415.013
- Translation: [1.914, 0.242, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.078]
At time 1545137415.013
- Translation: [1.914, 0.242, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.078]
At time 1545137415.433
- Translation: [1.959, 0.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.217]
At time 1545137415.614
- Translation: [1.978, 0.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
