- Translation: [0.446, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.301]
At time 1545136714.514
- Translation: [0.465, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.297]
At time 1545136714.514
- Translation: [0.465, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.297]
At time 1545136714.994
- Translation: [0.516, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.299]
At time 1545136714.994
- Translation: [0.516, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.299]
At time 1545136714.994
- Translation: [0.516, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.299]
At time 1545136715.413
- Translation: [0.561, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.290]
At time 1545136715.834
- Translation: [0.605, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.297]
At time 1545136716.078
- Translation: [0.630, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.148]
At time 1545136716.078
- Translation: [0.630, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.148]
At time 1545136716.434
- Translation: [0.669, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.003]
At time 1545136716.434
- Translation: [0.669, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.003]
At time 1545136716.853
- Translation: [0.714, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.008]
At time 1545136717.036
- Translation: [0.733, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.145]
At time 1545136717.036
- Translation: [0.733, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.145]
At time 1545136717.454
- Translation: [0.778, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.001]
At time 1545136717.574
- Translation: [0.791, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.001]
At time 1545136717.574
- Translation: [0.791, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.001]
At time 1545136717.574
- Translation: [0.791, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.001]
At time 1545136717.993
- Translation: [0.835, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.149]
At time 1545136718.414
- Translation: [0.881, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.000]
At time 1545136718.716
- Translation: [0.913, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.139]
At time 1545136718.894
- Translation: [0.932, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.141]
At time 1545136718.894
- Translation: [0.932, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.141]
At time 1545136719.196
- Translation: [0.964, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.137]
At time 1545136719.494
- Translation: [0.995, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.002]
At time 1545136719.494
- Translation: [0.995, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.002]
At time 1545136719.853
- Translation: [1.033, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.007]
At time 1545136720.157
- Translation: [1.064, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.144]
At time 1545136720.273
- Translation: [1.077, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.152]
At time 1545136720.393
- Translation: [1.089, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.152]
At time 1545136720.393
- Translation: [1.089, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.152]
At time 1545136720.634
- Translation: [1.115, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.152]
At time 1545136721.054
- Translation: [1.160, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.152]
At time 1545136721.294
- Translation: [1.186, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.152]
At time 1545136721.294
- Translation: [1.186, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.152]
At time 1545136721.597
- Translation: [1.219, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.297]
At time 1545136721.597
- Translation: [1.219, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.297]
At time 1545136722.076
- Translation: [1.271, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.291]
At time 1545136722.076
- Translation: [1.271, 0.003, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.291]
At time 1545136722.494
- Translation: [1.316, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.003]
At time 1545136722.734
- Translation: [1.341, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.155]
At time 1545136722.913
- Translation: [1.360, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.155]
At time 1545136722.913
- Translation: [1.360, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.155]
At time 1545136722.913
- Translation: [1.360, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.155]
At time 1545136723.154
- Translation: [1.386, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.298]
At time 1545136723.754
- Translation: [1.449, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.300]
At time 1545136723.754
- Translation: [1.449, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.300]
At time 1545136723.993
- Translation: [1.475, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.299]
At time 1545136723.993
- Translation: [1.475, 0.004, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.299]
At time 1545136724.473
- Translation: [1.526, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.443]
At time 1545136724.473
- Translation: [1.526, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.443]
At time 1545136724.894
- Translation: [1.571, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.441]
At time 1545136725.196
- Translation: [1.603, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.445]
At time 1545136725.254
- Translation: [1.610, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.579]
At time 1545136725.436
- Translation: [1.629, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.439]
At time 1545136725.436
- Translation: [1.629, 0.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.439]
At time 1545136725.614
- Translation: [1.649, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.300]
At time 1545136726.034
- Translation: [1.694, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.303]
At time 1545136726.273
- Translation: [1.719, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.155]
At time 1545136726.273
- Translation: [1.719, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.155]
At time 1545136726.634
- Translation: [1.757, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.001, 1.000]
            in RPY (radian) [0.000, -0.000, 0.003]
            in RPY (degree) [0.000, -0.000, 0.154]
At time 1545136726.876
- Translation: [1.783, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.301]
At time 1545136727.117
- Translation: [1.808, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.442]
At time 1545136727.357
- Translation: [1.834, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.293]
At time 1545136727.413
- Translation: [1.840, 0.006, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.293]
At time 1545136727.836
- Translation: [1.885, 0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.303]
At time 1545136727.836
- Translation: [1.885, 0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.303]
At time 1545136727.893
- Translation: [1.891, 0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.294]
At time 1545136727.893
- Translation: [1.891, 0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.294]
At time 1545136728.316
- Translation: [1.936, 0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.435]
At time 1545136728.316
- Translation: [1.936, 0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.435]
At time 1545136728.734
- Translation: [1.982, 0.007, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.441]
At time 1545136729.034
- Translation: [2.013, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.444]
At time 1545136729.273
- Translation: [2.039, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.444]
At time 1545136729.513
- Translation: [2.064, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.445]
At time 1545136729.694
- Translation: [2.083, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.445]
At time 1545136729.874
- Translation: [2.103, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.291]
At time 1545136729.996
- Translation: [2.116, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.290]
At time 1545136730.354
- Translation: [2.153, 0.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.437]
At time 1545136730.594
- Translation: [2.178, 0.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.442]
At time 1545136730.833
- Translation: [2.204, 0.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.582]
At time 1545136730.833
- Translation: [2.204, 0.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.582]
At time 1545136731.073
- Translation: [2.229, 0.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.445]
At time 1545136731.073
- Translation: [2.229, 0.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.445]
At time 1545136731.073
- Translation: [2.229, 0.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.445]
At time 1545136731.493
- Translation: [2.274, 0.009, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.445]
At time 1545136731.794
- Translation: [2.307, 0.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
            in RPY (radian) [0.000, -0.000, 0.010]
            in RPY (degree) [0.000, -0.000, 0.587]
At time 1545136732.033
- Translation: [2.332, 0.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.005, 1.000]
