- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.402]
At time 1545135771.914
- Translation: [3.507, -11.822, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.040]
            in RPY (radian) [0.000, -0.000, 3.061]
            in RPY (degree) [0.000, -0.000, 175.402]
At time 1545135772.034
- Translation: [3.449, -11.817, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.043]
            in RPY (radian) [0.000, -0.000, 3.056]
            in RPY (degree) [0.000, -0.000, 175.115]
At time 1545135772.034
- Translation: [3.449, -11.817, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.043]
            in RPY (radian) [0.000, -0.000, 3.056]
            in RPY (degree) [0.000, -0.000, 175.115]
At time 1545135772.754
- Translation: [3.102, -11.786, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.048]
            in RPY (radian) [0.000, -0.000, 3.046]
            in RPY (degree) [0.000, -0.000, 174.536]
At time 1545135772.994
- Translation: [2.986, -11.774, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.051]
            in RPY (radian) [0.000, -0.000, 3.039]
            in RPY (degree) [0.000, -0.000, 174.099]
At time 1545135773.233
- Translation: [2.871, -11.762, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.053]
            in RPY (radian) [0.000, -0.000, 3.036]
            in RPY (degree) [0.000, -0.000, 173.950]
At time 1545135773.354
- Translation: [2.813, -11.756, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.054]
            in RPY (radian) [0.000, -0.000, 3.033]
            in RPY (degree) [0.000, -0.000, 173.802]
At time 1545135773.656
- Translation: [2.667, -11.740, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.055]
            in RPY (radian) [0.000, -0.000, 3.031]
            in RPY (degree) [0.000, -0.000, 173.659]
At time 1545135773.774
- Translation: [2.610, -11.734, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.054]
            in RPY (radian) [0.000, -0.000, 3.034]
            in RPY (degree) [0.000, -0.000, 173.810]
At time 1545135773.833
- Translation: [2.581, -11.730, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.055]
            in RPY (radian) [0.000, -0.000, 3.031]
            in RPY (degree) [0.000, -0.000, 173.653]
At time 1545135774.254
- Translation: [2.378, -11.707, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.060]
            in RPY (radian) [0.000, -0.000, 3.021]
            in RPY (degree) [0.000, -0.000, 173.077]
At time 1545135774.374
- Translation: [2.321, -11.700, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.059]
            in RPY (radian) [0.000, -0.000, 3.023]
            in RPY (degree) [0.000, -0.000, 173.216]
At time 1545135774.433
- Translation: [2.293, -11.696, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.058]
            in RPY (radian) [0.000, -0.000, 3.026]
            in RPY (degree) [0.000, -0.000, 173.372]
At time 1545135774.433
- Translation: [2.293, -11.696, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.058]
            in RPY (radian) [0.000, -0.000, 3.026]
            in RPY (degree) [0.000, -0.000, 173.372]
At time 1545135774.793
- Translation: [2.120, -11.676, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.059]
            in RPY (radian) [0.000, -0.000, 3.023]
            in RPY (degree) [0.000, -0.000, 173.224]
At time 1545135775.214
- Translation: [1.919, -11.653, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.058]
            in RPY (radian) [0.000, -0.000, 3.026]
            in RPY (degree) [0.000, -0.000, 173.373]
At time 1545135775.273
- Translation: [1.891, -11.649, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.059]
            in RPY (radian) [0.000, -0.000, 3.023]
            in RPY (degree) [0.000, -0.000, 173.218]
At time 1545135775.453
- Translation: [1.803, -11.639, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.062]
            in RPY (radian) [0.000, -0.000, 3.018]
            in RPY (degree) [0.000, -0.000, 172.934]
At time 1545135775.634
- Translation: [1.716, -11.628, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.063]
            in RPY (radian) [0.000, -0.000, 3.016]
            in RPY (degree) [0.000, -0.000, 172.787]
At time 1545135775.933
- Translation: [1.573, -11.610, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.060]
            in RPY (radian) [0.000, -0.000, 3.021]
            in RPY (degree) [0.000, -0.000, 173.084]
At time 1545135775.933
- Translation: [1.573, -11.610, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.060]
            in RPY (radian) [0.000, -0.000, 3.021]
            in RPY (degree) [0.000, -0.000, 173.084]
At time 1545135776.293
- Translation: [1.400, -11.588, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.064]
            in RPY (radian) [0.000, -0.000, 3.013]
            in RPY (degree) [0.000, -0.000, 172.638]
At time 1545135776.654
- Translation: [1.227, -11.565, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.064]
            in RPY (radian) [0.000, -0.000, 3.013]
            in RPY (degree) [0.000, -0.000, 172.642]
At time 1545135776.714
- Translation: [1.199, -11.562, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.063]
            in RPY (radian) [0.000, -0.000, 3.016]
            in RPY (degree) [0.000, -0.000, 172.791]
At time 1545135776.894
- Translation: [1.112, -11.551, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.064]
            in RPY (radian) [0.000, -0.000, 3.013]
            in RPY (degree) [0.000, -0.000, 172.639]
At time 1545135776.894
- Translation: [1.112, -11.551, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.064]
            in RPY (radian) [0.000, -0.000, 3.013]
            in RPY (degree) [0.000, -0.000, 172.639]
At time 1545135777.134
- Translation: [0.997, -11.536, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.500]
At time 1545135777.134
- Translation: [0.997, -11.536, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.500]
At time 1545135777.793
- Translation: [0.681, -11.494, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.064]
            in RPY (radian) [0.000, -0.000, 3.013]
            in RPY (degree) [0.000, -0.000, 172.637]
At time 1545135778.034
- Translation: [0.565, -11.479, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.067]
            in RPY (radian) [0.000, -0.000, 3.008]
            in RPY (degree) [0.000, -0.000, 172.348]
At time 1545135778.034
- Translation: [0.565, -11.479, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.067]
            in RPY (radian) [0.000, -0.000, 3.008]
            in RPY (degree) [0.000, -0.000, 172.348]
At time 1545135778.274
- Translation: [0.451, -11.463, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.498]
At time 1545135778.513
- Translation: [0.337, -11.448, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.495]
At time 1545135778.693
- Translation: [0.250, -11.437, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.067]
            in RPY (radian) [0.000, -0.000, 3.008]
            in RPY (degree) [0.000, -0.000, 172.354]
At time 1545135779.054
- Translation: [0.077, -11.413, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.067]
            in RPY (radian) [0.000, -0.000, 3.008]
            in RPY (degree) [0.000, -0.000, 172.349]
At time 1545135779.293
- Translation: [-0.036, -11.398, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.496]
At time 1545135779.293
- Translation: [-0.036, -11.398, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.496]
At time 1545135779.354
- Translation: [-0.065, -11.395, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.496]
At time 1545135779.354
- Translation: [-0.065, -11.395, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.496]
At time 1545135779.653
- Translation: [-0.210, -11.375, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.068]
            in RPY (radian) [0.000, -0.000, 3.006]
            in RPY (degree) [0.000, -0.000, 172.210]
At time 1545135780.073
- Translation: [-0.406, -11.350, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.058]
            in RPY (radian) [0.000, -0.000, 3.026]
            in RPY (degree) [0.000, -0.000, 173.363]
At time 1545135780.253
- Translation: [-0.493, -11.340, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.062]
            in RPY (radian) [0.000, -0.000, 3.018]
            in RPY (degree) [0.000, -0.000, 172.935]
At time 1545135780.493
- Translation: [-0.608, -11.325, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.063]
            in RPY (radian) [0.000, -0.000, 3.016]
            in RPY (degree) [0.000, -0.000, 172.779]
At time 1545135780.734
- Translation: [-0.722, -11.311, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.060]
            in RPY (radian) [0.000, -0.000, 3.021]
            in RPY (degree) [0.000, -0.000, 173.079]
At time 1545135780.913
- Translation: [-0.807, -11.301, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.059]
            in RPY (radian) [0.000, -0.000, 3.023]
            in RPY (degree) [0.000, -0.000, 173.225]
At time 1545135781.093
- Translation: [-0.894, -11.290, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.060]
            in RPY (radian) [0.000, -0.000, 3.021]
            in RPY (degree) [0.000, -0.000, 173.075]
At time 1545135781.454
- Translation: [-1.032, -11.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.063]
            in RPY (radian) [0.000, -0.000, 3.016]
            in RPY (degree) [0.000, -0.000, 172.790]
At time 1545135781.634
- Translation: [-1.065, -11.269, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.500]
At time 1545135781.693
- Translation: [-1.073, -11.268, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.064]
            in RPY (radian) [0.000, -0.000, 3.013]
            in RPY (degree) [0.000, -0.000, 172.638]
At time 1545135781.994
- Translation: [-1.114, -11.263, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.497]
At time 1545135781.994
- Translation: [-1.114, -11.263, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.065]
            in RPY (radian) [0.000, -0.000, 3.011]
            in RPY (degree) [0.000, -0.000, 172.497]
At time 1545135782.113
- Translation: [-1.130, -11.261, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.067]
            in RPY (radian) [0.000, -0.000, 3.008]
            in RPY (degree) [0.000, -0.000, 172.349]
At time 1545135782.113
- Translation: [-1.130, -11.261, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.067]
            in RPY (radian) [0.000, -0.000, 3.008]
            in RPY (degree) [0.000, -0.000, 172.349]
At time 1545135782.774
- Translation: [-1.165, -11.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.069]
            in RPY (radian) [0.000, -0.000, 3.003]
            in RPY (degree) [0.000, -0.000, 172.064]
At time 1545135782.774
- Translation: [-1.165, -11.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.069]
            in RPY (radian) [0.000, -0.000, 3.003]
            in RPY (degree) [0.000, -0.000, 172.064]
At time 1545135783.074
- Translation: [-1.165, -11.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.069]
            in RPY (radian) [0.000, -0.000, 3.003]
            in RPY (degree) [0.000, -0.000, 172.064]
At time 1545135783.314
- Translation: [-1.165, -11.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.069]
            in RPY (radian) [0.000, -0.000, 3.003]
            in RPY (degree) [0.000, -0.000, 172.064]
At time 1545135783.553
- Translation: [-1.165, -11.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.069]
            in RPY (radian) [0.000, -0.000, 3.003]
            in RPY (degree) [0.000, -0.000, 172.064]
At time 1545135783.793
- Translation: [-1.165, -11.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.069]
            in RPY (radian) [0.000, -0.000, 3.003]
            in RPY (degree) [0.000, -0.000, 172.064]
At time 1545135784.093
- Translation: [-1.165, -11.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.069]
            in RPY (radian) [0.000, -0.000, 3.003]
            in RPY (degree) [0.000, -0.000, 172.064]
At time 1545135784.216
- Translation: [-1.165, -11.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.069]
            in RPY (radian) [0.000, -0.000, 3.003]
            in RPY (degree) [0.000, -0.000, 172.064]
At time 1545135784.394
- Translation: [-1.165, -11.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.069]
            in RPY (radian) [0.000, -0.000, 3.003]
            in RPY (degree) [0.000, -0.000, 172.064]
At time 1545135784.394
- Translation: [-1.165, -11.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.069]
            in RPY (radian) [0.000, -0.000, 3.003]
            in RPY (degree) [0.000, -0.000, 172.064]
At time 1545135784.513
- Translation: [-1.165, -11.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.998, 0.069]
            in RPY (radian) [0.000, -0.000, 3.003]
            in RPY (degree) [0.000, -0.000, 172.064]
