At time 1545136279.373
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.824]
At time 1545136303.674
- Translation: [1.691, 0.276, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.673]
At time 1545136303.674
- Translation: [1.691, 0.276, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.673]
At time 1545136304.033
- Translation: [1.774, 0.272, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136304.333
- Translation: [1.843, 0.269, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.829]
At time 1545136304.573
- Translation: [1.899, 0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.829]
At time 1545136304.693
- Translation: [1.927, 0.265, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.829]
At time 1545136304.993
- Translation: [1.995, 0.262, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.679]
At time 1545136305.233
- Translation: [2.051, 0.259, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.688]
At time 1545136305.353
- Translation: [2.079, 0.258, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.679]
At time 1545136305.353
- Translation: [2.079, 0.258, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.679]
At time 1545136305.353
- Translation: [2.079, 0.258, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.679]
At time 1545136305.773
- Translation: [2.177, 0.253, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.828]
At time 1545136305.773
- Translation: [2.177, 0.253, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.828]
At time 1545136306.133
- Translation: [2.259, 0.249, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.826]
At time 1545136306.133
- Translation: [2.259, 0.249, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.826]
At time 1545136306.434
- Translation: [2.329, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.826]
At time 1545136306.794
- Translation: [2.412, 0.242, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.540]
At time 1545136306.794
- Translation: [2.412, 0.242, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.540]
At time 1545136307.214
- Translation: [2.510, 0.237, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.683]
At time 1545136307.513
- Translation: [2.580, 0.234, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.677]
At time 1545136307.813
- Translation: [2.648, 0.231, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.677]
At time 1545136307.934
- Translation: [2.676, 0.230, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.686]
At time 1545136307.993
- Translation: [2.689, 0.229, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.824]
At time 1545136308.233
- Translation: [2.744, 0.226, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.684]
At time 1545136308.233
- Translation: [2.744, 0.226, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.684]
At time 1545136308.233
- Translation: [2.744, 0.226, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.684]
At time 1545136308.653
- Translation: [2.842, 0.222, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.685]
At time 1545136309.013
- Translation: [2.926, 0.218, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.687]
At time 1545136309.316
- Translation: [2.996, 0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.829]
At time 1545136309.494
- Translation: [3.037, 0.212, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.829]
At time 1545136309.793
- Translation: [3.106, 0.209, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.975]
At time 1545136309.974
- Translation: [3.148, 0.207, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.826]
At time 1545136310.213
- Translation: [3.202, 0.204, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.686]
At time 1545136310.273
- Translation: [3.216, 0.204, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.677]
At time 1545136310.573
- Translation: [3.285, 0.200, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.825]
At time 1545136310.633
- Translation: [3.299, 0.200, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.825]
At time 1545136310.633
- Translation: [3.299, 0.200, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.825]
At time 1545136310.633
- Translation: [3.299, 0.200, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.825]
At time 1545136311.053
- Translation: [3.396, 0.195, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.678]
At time 1545136311.594
- Translation: [3.521, 0.189, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.975]
At time 1545136311.833
- Translation: [3.576, 0.186, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.830]
At time 1545136311.956
- Translation: [3.603, 0.185, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.971]
At time 1545136312.134
- Translation: [3.645, 0.183, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.967]
At time 1545136312.314
- Translation: [3.687, 0.180, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.825]
At time 1545136312.613
- Translation: [3.757, 0.177, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.825]
At time 1545136312.673
- Translation: [3.771, 0.176, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.825]
At time 1545136312.916
- Translation: [3.826, 0.173, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.974]
At time 1545136312.916
- Translation: [3.826, 0.173, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.974]
At time 1545136313.214
- Translation: [3.896, 0.170, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.973]
At time 1545136313.214
- Translation: [3.896, 0.170, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.973]
At time 1545136313.214
- Translation: [3.896, 0.170, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.026, 1.000]
            in RPY (radian) [0.000, -0.000, -0.052]
            in RPY (degree) [0.000, -0.000, -2.973]
At time 1545136313.634
- Translation: [3.991, 0.165, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.833]
At time 1545136314.173
- Translation: [4.117, 0.159, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.826]
At time 1545136314.173
- Translation: [4.117, 0.159, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.826]
At time 1545136314.414
- Translation: [4.173, 0.156, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136314.594
- Translation: [4.214, 0.154, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.827]
At time 1545136314.954
- Translation: [4.297, 0.150, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.827]
At time 1545136315.133
- Translation: [4.338, 0.148, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.532]
At time 1545136315.374
- Translation: [4.394, 0.146, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.679]
At time 1545136315.494
- Translation: [4.422, 0.144, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.679]
At time 1545136315.674
- Translation: [4.464, 0.142, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.687]
At time 1545136315.853
- Translation: [4.506, 0.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.680]
At time 1545136315.853
- Translation: [4.506, 0.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.680]
At time 1545136315.853
- Translation: [4.506, 0.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.680]
At time 1545136316.333
- Translation: [4.618, 0.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.684]
At time 1545136316.753
- Translation: [4.716, 0.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.825]
At time 1545136316.873
- Translation: [4.744, 0.129, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.825]
At time 1545136316.873
- Translation: [4.744, 0.129, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.825]
At time 1545136317.233
- Translation: [4.827, 0.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.824]
At time 1545136317.476
- Translation: [4.884, 0.122, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.679]
At time 1545136317.476
- Translation: [4.884, 0.122, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.679]
At time 1545136317.773
- Translation: [4.953, 0.119, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.683]
At time 1545136318.194
- Translation: [5.051, 0.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.822]
At time 1545136318.254
- Translation: [5.065, 0.113, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.683]
At time 1545136318.254
- Translation: [5.065, 0.113, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.683]
At time 1545136318.734
- Translation: [5.176, 0.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136319.033
- Translation: [5.246, 0.105, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.679]
At time 1545136319.214
- Translation: [5.287, 0.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.679]
At time 1545136319.273
- Translation: [5.301, 0.102, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.825]
At time 1545136319.273
- Translation: [5.301, 0.102, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.825]
At time 1545136319.273
- Translation: [5.301, 0.102, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.825]
At time 1545136319.636
- Translation: [5.384, 0.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
