At time 1545134924.434
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.067]
At time 1545135022.353
- Translation: [0.126, -15.292, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.060]
At time 1545135022.534
- Translation: [0.124, -15.334, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.069]
At time 1545135022.894
- Translation: [0.119, -15.417, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.063]
At time 1545135023.013
- Translation: [0.118, -15.445, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.072]
At time 1545135023.076
- Translation: [0.117, -15.460, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.917]
At time 1545135023.076
- Translation: [0.117, -15.460, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.917]
At time 1545135023.076
- Translation: [0.117, -15.460, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.917]
At time 1545135023.493
- Translation: [0.112, -15.556, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.916]
At time 1545135023.493
- Translation: [0.112, -15.556, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.916]
At time 1545135024.034
- Translation: [0.105, -15.682, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.062]
At time 1545135024.333
- Translation: [0.102, -15.751, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.063]
At time 1545135024.634
- Translation: [0.098, -15.821, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.070]
At time 1545135024.874
- Translation: [0.095, -15.876, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.211]
At time 1545135025.053
- Translation: [0.093, -15.917, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.065]
At time 1545135025.236
- Translation: [0.090, -15.960, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545135025.476
- Translation: [0.087, -16.015, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.349]
At time 1545135025.533
- Translation: [0.086, -16.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.349]
At time 1545135025.533
- Translation: [0.086, -16.029, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.349]
At time 1545135025.654
- Translation: [0.085, -16.057, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.508]
At time 1545135025.654
- Translation: [0.085, -16.057, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.508]
At time 1545135026.434
- Translation: [0.074, -16.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.066]
At time 1545135026.614
- Translation: [0.072, -16.276, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.917]
At time 1545135026.733
- Translation: [0.071, -16.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.917]
At time 1545135027.033
- Translation: [0.067, -16.373, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.923]
At time 1545135027.275
- Translation: [0.064, -16.429, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.068]
At time 1545135027.454
- Translation: [0.062, -16.471, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.360]
At time 1545135027.693
- Translation: [0.059, -16.526, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.508]
At time 1545135027.874
- Translation: [0.056, -16.568, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.508]
At time 1545135027.933
- Translation: [0.055, -16.581, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.634]
            in RPY (degree) [0.000, 0.000, -93.645]
At time 1545135027.933
- Translation: [0.055, -16.581, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.634]
            in RPY (degree) [0.000, 0.000, -93.645]
At time 1545135027.933
- Translation: [0.055, -16.581, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.634]
            in RPY (degree) [0.000, 0.000, -93.645]
At time 1545135028.356
- Translation: [0.049, -16.679, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.634]
            in RPY (degree) [0.000, 0.000, -93.644]
At time 1545135028.774
- Translation: [0.043, -16.776, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.794]
At time 1545135028.833
- Translation: [0.042, -16.790, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.785]
At time 1545135029.133
- Translation: [0.037, -16.860, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.942]
At time 1545135029.373
- Translation: [0.033, -16.915, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.942]
At time 1545135029.613
- Translation: [0.029, -16.970, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.791]
At time 1545135029.794
- Translation: [0.027, -17.011, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.940]
At time 1545135029.973
- Translation: [0.024, -17.053, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.940]
At time 1545135030.333
- Translation: [0.019, -17.127, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.937]
At time 1545135030.394
- Translation: [0.018, -17.136, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.937]
At time 1545135030.453
- Translation: [0.018, -17.144, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.937]
At time 1545135030.453
- Translation: [0.018, -17.144, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.937]
At time 1545135030.813
- Translation: [0.014, -17.193, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.733, 0.681]
            in RPY (radian) [0.000, 0.000, -1.645]
            in RPY (degree) [0.000, 0.000, -94.224]
At time 1545135031.236
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135031.354
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135031.654
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135031.834
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135032.013
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135032.134
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135032.493
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135032.674
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135032.674
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135032.733
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135032.733
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135033.156
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135033.574
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135033.693
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135033.933
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135034.113
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135034.413
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135034.713
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135034.713
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135035.078
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135035.253
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135035.434
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
At time 1545135035.434
- Translation: [0.011, -17.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, 0.000, -1.652]
            in RPY (degree) [0.000, 0.000, -94.665]
