At time 1545137934.194
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.950]
At time 1545137958.013
- Translation: [-1.275, -12.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.950]
At time 1545137958.433
- Translation: [-1.372, -12.106, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.805]
At time 1545137958.433
- Translation: [-1.372, -12.106, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.805]
At time 1545137958.733
- Translation: [-1.442, -12.104, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.805]
At time 1545137958.733
- Translation: [-1.442, -12.104, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.805]
At time 1545137959.157
- Translation: [-1.540, -12.102, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.664]
At time 1545137959.394
- Translation: [-1.596, -12.101, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.013]
            in RPY (radian) [-0.000, -0.000, 3.116]
            in RPY (degree) [-0.000, -0.000, 178.516]
At time 1545137959.394
- Translation: [-1.596, -12.101, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.013]
            in RPY (radian) [-0.000, -0.000, 3.116]
            in RPY (degree) [-0.000, -0.000, 178.516]
At time 1545137959.814
- Translation: [-1.692, -12.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.954]
At time 1545137959.814
- Translation: [-1.692, -12.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.954]
At time 1545137959.993
- Translation: [-1.734, -12.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.809]
At time 1545137960.414
- Translation: [-1.832, -12.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.660]
At time 1545137960.593
- Translation: [-1.873, -12.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.661]
At time 1545137960.593
- Translation: [-1.873, -12.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.661]
At time 1545137960.954
- Translation: [-1.956, -12.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.800]
At time 1545137961.193
- Translation: [-2.011, -12.092, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.800]
At time 1545137961.193
- Translation: [-2.011, -12.092, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.800]
At time 1545137961.614
- Translation: [-2.109, -12.090, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.947]
At time 1545137961.853
- Translation: [-2.164, -12.089, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.800]
At time 1545137961.853
- Translation: [-2.164, -12.089, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.800]
At time 1545137962.213
- Translation: [-2.248, -12.087, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.951]
At time 1545137962.213
- Translation: [-2.248, -12.087, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.951]
At time 1545137962.213
- Translation: [-2.248, -12.087, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.951]
At time 1545137962.634
- Translation: [-2.346, -12.085, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.656]
At time 1545137963.054
- Translation: [-2.442, -12.083, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.807]
At time 1545137963.294
- Translation: [-2.497, -12.082, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.799]
At time 1545137963.294
- Translation: [-2.497, -12.082, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.799]
At time 1545137963.294
- Translation: [-2.497, -12.082, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.799]
At time 1545137963.653
- Translation: [-2.580, -12.080, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.808]
At time 1545137963.653
- Translation: [-2.580, -12.080, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.808]
At time 1545137964.073
- Translation: [-2.677, -12.078, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.802]
At time 1545137964.374
- Translation: [-2.748, -12.077, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.951]
At time 1545137964.674
- Translation: [-2.817, -12.075, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.811]
At time 1545137964.674
- Translation: [-2.817, -12.075, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.811]
At time 1545137964.916
- Translation: [-2.873, -12.074, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.802]
At time 1545137964.916
- Translation: [-2.873, -12.074, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.802]
At time 1545137965.213
- Translation: [-2.941, -12.073, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.802]
At time 1545137965.213
- Translation: [-2.941, -12.073, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.802]
At time 1545137965.634
- Translation: [-3.038, -12.071, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.806]
At time 1545137965.993
- Translation: [-3.121, -12.069, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.954]
At time 1545137965.993
- Translation: [-3.121, -12.069, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.954]
At time 1545137966.413
- Translation: [-3.217, -12.067, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.802]
At time 1545137966.413
- Translation: [-3.217, -12.067, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.802]
At time 1545137966.773
- Translation: [-3.300, -12.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.951]
At time 1545137966.773
- Translation: [-3.300, -12.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.951]
At time 1545137967.193
- Translation: [-3.397, -12.064, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.951]
At time 1545137967.493
- Translation: [-3.465, -12.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.092]
At time 1545137967.493
- Translation: [-3.465, -12.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.092]
At time 1545137967.493
- Translation: [-3.465, -12.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.092]
At time 1545137967.734
- Translation: [-3.521, -12.062, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.092]
At time 1545137968.153
- Translation: [-3.618, -12.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.095]
At time 1545137968.393
- Translation: [-3.673, -12.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.097]
At time 1545137968.393
- Translation: [-3.673, -12.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.097]
At time 1545137968.814
- Translation: [-3.771, -12.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.099]
At time 1545137968.996
- Translation: [-3.813, -12.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.089]
At time 1545137968.996
- Translation: [-3.813, -12.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.089]
At time 1545137969.413
- Translation: [-3.910, -12.056, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.090]
At time 1545137969.594
- Translation: [-3.952, -12.055, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.098]
At time 1545137969.594
- Translation: [-3.952, -12.055, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.008]
            in RPY (radian) [-0.000, -0.000, 3.126]
            in RPY (degree) [-0.000, -0.000, 179.098]
At time 1545137970.074
- Translation: [-4.064, -12.053, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.952]
At time 1545137970.373
- Translation: [-4.133, -12.052, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.951]
At time 1545137970.494
- Translation: [-4.161, -12.052, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.803]
At time 1545137970.613
- Translation: [-4.189, -12.051, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.950]
At time 1545137970.613
- Translation: [-4.189, -12.051, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.950]
At time 1545137970.613
- Translation: [-4.189, -12.051, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.950]
At time 1545137971.157
- Translation: [-4.315, -12.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.803]
At time 1545137971.157
- Translation: [-4.315, -12.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.803]
At time 1545137971.574
- Translation: [-4.413, -12.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.806]
At time 1545137971.753
- Translation: [-4.454, -12.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.799]
At time 1545137971.753
- Translation: [-4.454, -12.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.799]
At time 1545137972.173
- Translation: [-4.552, -12.044, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.660]
At time 1545137972.293
- Translation: [-4.580, -12.043, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.807]
At time 1545137972.653
- Translation: [-4.663, -12.041, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.804]
At time 1545137972.953
- Translation: [-4.733, -12.040, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.666]
At time 1545137973.015
- Translation: [-4.748, -12.039, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.012]
            in RPY (radian) [-0.000, -0.000, 3.118]
            in RPY (degree) [-0.000, -0.000, 178.657]
At time 1545137973.314
- Translation: [-4.818, -12.038, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.808]
At time 1545137973.433
- Translation: [-4.845, -12.037, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.800]
At time 1545137973.733
- Translation: [-4.914, -12.036, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.009]
            in RPY (radian) [-0.000, -0.000, 3.123]
            in RPY (degree) [-0.000, -0.000, 178.946]
At time 1545137973.854
- Translation: [-4.943, -12.035, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.804]
At time 1545137973.973
- Translation: [-4.971, -12.035, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.804]
At time 1545137973.973
- Translation: [-4.971, -12.035, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.010]
            in RPY (radian) [-0.000, -0.000, 3.121]
            in RPY (degree) [-0.000, -0.000, 178.804]
